"import Variantconfigurations","Variantenkonfigurationen importieren"
"Credentials","Zugangsdaten"
"export products","Produkte exportieren"
"import orders","Bestellungen importieren"
"import categories","Kategorien importieren"
"list products","Produkte anzeigen"
"select products","Produktauswahl angeben"
"edit product","Produkt bearbeiten"
"only marked products", "Nur ausgewählte Produkte"
"all","Alle"
"start again","nochmal starten"
"best prices","Beste Preise"
"DHL Username","Benutzername"
"This is the username that was given to you by DHL, mostly your email address.","Dies ist der Benutzername, der Ihnen von DHL mitgeteilt wurde. Meisst ist dies Ihre E-Mail Adresse."
"DHL Password","Passwort"
"This is the password that was given to you by DHL.","Dies ist das Passwort, das Ihnen von DHL mitgeteilt wurde."
"Remote system","Entferntes System"
"This is the address of the remote API.","Dies ist die Adresse der entfernten API."
"Tax rates","Steuersätze"
"Default tax rate","Standard-Steuersatz"
"The default tax rate applies to most products","Dieser Steuersatz gilt für die meissten Produkte."
"Reduced tax rate","reduzierter Steuersatz"
"The reduced tax rate applies to special products, such as aliments","Der reduzierte Steuersatz, der für spezielle Produkte - etwa Nahrungsmittel - gilt."
"Shop tree root","Shop Hauptkategorie"
"Marketplace tree root","Marktplatz Hauptkategorie"
"Sync with MeinPaket.de","mit MeinPaket.de abgleichen"
"Maximum stock qty. for MeinPaket.de","maximale Stückzahl für MeinPaket.de"
"Product attributes","Produkteigenschaften"
"Delivery time","Lieferzeit (in Tagen)"
"Please select the product attribute which represents the approx. delivery time","Bitte wählen Sie die Produkteigenschaft, welche die Lieferzeit angibt."
"Default delivery time","Standard-Lieferzeit"
"Delivery time in days if no other delivery time applies","Lieferzeit in Tagen, wenn keine andere Lieferzeit angegeben."
"Marketplace category ID","Marktplatz-Kategorie"
"These products could not be exported","Die folgenden Produkte konnten aufgrund von Fehlern nicht exportiert werden"
"Result","Ergebnis"
"Selection","Auswahl"
"Upload","Upload"
"Common Errors","Allgemeine Fehler"
"Product","Produkt"
"Edit Product","Produkt bearbeiten"
"Error Description","Fehlerbeschreibung"
"Invalid value for field","Ungültiger Wert für Feld"
"Missing value for field","Fehlender Wert für Feld"
"The following products could only be exported as description","Für die folgenden Produkte konnten nur Angebote eingestellt werden"
"Unknown Error","Unbekannter Fehler"
"Product is unknown in MeinPaket marketplace","Produkt ist im MeinPaket Marktplatz nicht bekannt"
"Successfully Exported Products","Erfolgreich exportierte Produkte"
"total","gesamt"
"of","von"
"%s of %s products were successfully exported","%s von %s Produkten wurden erfolgreich exportiert"
"At this place you can choose which products you want to export and start the process.","<b>Hier können Sie Produkte Ihres Magento-Shops nach MeinPaket.de exportieren.</b><p>Wählen Sie in der Auswahlliste unten den Punkt &bdquo;<i>Nur ausgewählte Produkte</i>&rdquo;, um nur die Produkte zu exportieren, deren &bdquo;<i>mit MeinPaket.de abgleichen</i>&rdquo;-Attribut explizit auf &bdquo;<i>Ja</i>&rdquo; gesetzt wurde. Dieses Attribut können Sie in den Produktinformationen im Reiter &bdquo;<i>Allgemein</i>&rdquo; bearbeiten.</p><p>Um alle Produkte Ihres Magento-Shops nach MeinPaket.de zu exportieren, wählen Sie &bdquo;<i>Alle</i>&rdquo; in der unten stehenden Auswahlliste. Berücksichtigt werden hierbei nur Produkte, die einer MeinPaket.de-Marktplatzkategorie zugeordnet sind.</p><p>Sie starten den Vorgang durch Betätigen des &bdquo;<i>Produkte exportieren</i>&rdquo;-Buttons. Dadurch springt der Export in den Upload-Modus. Unterbrechen Sie den Prozess während dessen nicht.</p><p>Wenn alle ausgewählten Produkte an MeinPaket übermittelt wurden, sehen Sie eine Übersicht aller exportierter Produkte sowie eine detaillierte Auflistung aller während des Vorgangs aufgetretenen Fehler.</p>"
"Skipped %s duplicate orders that were already imported previously.","%s Bestellungen übersprungen, die bereits zu einem früheren Zeitpunkt importiert wurden."
"Skipped %s duplicate order that was already imported previously.","%s Bestellung übersprungen, die bereits zu einem früheren Zeitpunkt importiert wurde."
"%s order(s) sucessfully imported.","%s Bestellung(en) erfolgreich importiert."
"start date","Startdatum"
"end date","Enddatum"
"Textual guide for importing orders follows here","<b>Hier können Sie Bestellungen importieren, die Käufer auf MeinPaket.de getätigt haben.</b><p>Legen Sie mit Hilfe der Felder &bdquo;<i>Startdatum</i>&rdquo; und &bdquo;<i>Enddatum</i>&rdquo; einen Zeitraum fest, für den Sie Bestellungen von MeinPaket.de importieren möchten. Sie können das Feld &bdquo;<i>Enddatum</i>&rdquo; leer lassen, um alle Bestellungen vom &bdquo;<i>Startdatum</i>&rdquo; bis zum jetzigen Zeitpunkt zu importieren.</p><p>Starten Sie den Vorgang durch Betätigen des &bdquo;<i>Bestellungen importieren</i>&rdquo;-Buttons. Warten Sie, bis der Vorgang abgeschlossen ist. Sie sehen im Anschluss einen Statusbericht über die importierten Bestellungen.</p>"
"leave empty to load all till now","leer lassen, um alles bis jetzt zu laden"
"please wait","Bitte warten...",
"view orders","Bestellungen ansehen"
"Finished","Abgeschlossen"
"Import Products","Bestellungen importieren"
"Import Categories","MeinPaket.de Kategorien importieren" 
"Category import completed.","Der Import der MeinPaket.de Marktplatz-Kategorien wurde abgeschlossen."
"Textual introduction into category import goes here...","<b>Hier können Sie die Marktplatzkategorien von MeinPaket.de importieren. Die Kategorien finden Sie im Anschluss unter der Kategorie &bdquo;<i>MeinPaket.de marketplace</i>&rdquo; auf der obersten Ebene Ihres Magento-Kategoriebaumes.</b><p>Wenn Sie die MeinPaket.de-Marktplatzkategorien schon einmal importiert haben, werden diese nicht überschrieben, sondern nur mögliche Änderungen und Ergänzungen vorgenommen. Produkte, die Sie bereits MeinPaket.de-Marktplatzkategorien zugeordnet haben, bleiben weiterhin diesen Kategorien zugeordnet.</p><p>Starten Sie den Importvorgang durch Betätigen des &bdquo;<i>Kategorien importieren</i>&rdquo;-Buttons. Der Vorgang kann einige Minuten dauern. Brechen Sie den Vorgang nicht ab.</p>"
"Product export failed. Failed connecting to MeinPaket server.","Produktexport fehlgeschlagen: Konnte keine Verbindung zu MeinPaket.de aufgebaut werden."
"No new orders found.","Es wurden keine neuen Bestellungen gefunden."
"Skipped %s order(s) because: out of stock. Please process the following order(s) at your MeinPaket.de dealer area:","%s Bestellung(en) übersprungen, da nicht auf Lager. Bitte bearbeiten Sie die folgende(n) Bestellung(en) in Ihrem MeinPaket Händlerbereich:"
"Skipped %s order(s) because: some or all of the included products were disabled in Magento after the export to MeinPaket.de . Please process the following order(s) at your MeinPaket.de dealer area:","%s Bestellung(en) übersprungen, da sie Produkte enthielten, die nachträglich zum Export nach MeinPaket.de in Magento deaktiviert wurden. Bitte bearbeiten Sie die folgende(n) Bestellung(en) in Ihrem MeinPaket Händlerbereich:"
"%s was ordered with a different price (%s instead of current price %s). Was the price changed after exporting to MeinPaket.de?","%s wurde zu einem anderen Preis bestellt (%s statt aktuellem Preis %s). Wurde der Preis nachträglich nach dem Export zu MeinPaket.de geändert?"
"Internal error on MeinPaket server","Interner Fehler auf MeinPaket-Server",
"Product stock is lower than zero.","Der Lagerbestand für dieses Produkt ist im negativen Bereich."
"Overview","Übersicht"
"Category","Kategorie"
"Old name","Alter Name"
"Edit Category","Kategorie bearbeiten"
"New categories","Neue Kategorien"
"Renamed categories","Umbenannte Kategorien"
"Deleted categories","Gelöschte Kategorien"
"Successfully imported marketplace categories.","Die Marktplatz-Kategorien wurden erfolgreich mit MeinPaket.de abgeglichen."
"Connecting to MeinPaket.de server failed.","Die Verbindung zum MeinPaket.de-Server konnte nicht aufgebaut werden."
"Connection to MeinPaket.de server timed out.","Der MeinPaket.de-Server antwortet nicht."
"Unknown error","Es ist ein unbekannter Fehler aufgetreten"
"Error","Fehler"
"Added %s new categories.","Es wurden %s neue Kategorien angelegt."
"Renamed %s categories.","Es wurden %s Kategorien umbenannt."
"Deleted %s categories.","Es wurden %s Kategorien gelöscht, die im MeinPaket.de-Marktplatz nicht mehr verfügbar sind."
"Marketplace category structure was up to date. There have been no changes.","Markplatz-Kategoriestruktur ist auf dem neuesten Stand."
"Imported from DHL MeinPaket.de","Importiert von MeinPaket.de"
"MeinPaket.de Order No.","MeinPaket.de Best.Nr."
"Request could not be built.","Die Anfrage konnte nicht generiert werden."
"MeinPaket.de server returned HTPP code %s.","Der MeinPaket.de-Server hat den HTTP-Fehlercode %s zurückgeliefert."
"Connection to MeinPaket.de server timed out.","Zeitüberschreitung beim Verbindungsaufbau zu MeinPaket.de-Server."
"Invalid response from MeinPaket.de server.","Ungültige Antwort von MeinPaket.de-Server erhalten."
"Error on tranfering cancelled items to MeinPaket.de.","Bei der Stornierung der Bestellpositionen bei MeinPaket.de ist ein Fehler aufgetreten."
"MeinPaket.de server returned error code %s.","Der MeinPaket.de-Server hat den Fehlercode %s zurückgegeben."
"Shipment has not been accepted by MeinPaket.de.","Die Lieferung wurde von MeinPaket.de nicht akzeptiert."
"Error on transfering shipment to MeinPaket.de.","Fehler beim Senden der Lieferinformationen zu MeinPaket.de."
"Refund has not been accepted by MeinPaket.de.","Die Gutschrift wurde nicht von MeinPaket.de akzeptiert."
"Error on transfering refund to MeinPaket.de.","Fehler beim Senden der Gutschrift an MeinPaket.de."
"Tracking code has not been accepted by MeinPaket.de.","Der gesendete Tracking-Code für diese Lieferung wurde von MeinPaket.de nicht akzeptiert."
"MeinPaket.de returned error code %s.","MeinPaket.de lieferte den Fehler-Code %s zurück."
"Error on transfering tracking code to MeinPaket.de.","Fehler beim Senden des Tracking-Codes am MeinPaket.de."
"There were no products that could be exported.","Es konnten keine Produkte exportiert werden."
"Product information has not been accepted by MeinPaket.de.","Die Produktinformationen wurden von MeinPaket.de nicht akzeptiert."
"Error on transfering product information to MeinPaket.de.","Fehler beim Exportieren des Produktes nach MeinPaket.de."
"Thank you for your order!","Vielen Dank für Ihre Bestellung!"
"Your order was successfully processed at MeinPaket.de. We will recieve your order shortly.","Ihre Bestellung wurde bei MeinPaket.de erfogreich bearbeitet. Wir werden Ihre Bestellung in Kürze erhalten."
"Ooops!","Uuups!"
"Something has gone terribly wrong while processing your order at MeinPaket.de! Please contact our customer service.","Etwas ist schiefgelaufen, während Ihre Bestellung bei MeinPaket.de bearbeitet wurde. Bitte kontaktieren Sie unseren Kundenservice!"
"Checkout aborted!","Bestellvorgang abgebrochen!"
"You decided to abort the external checkout at DHL MeinPaket. Your order has NOT been processed yet. Feel free to continue shopping and use our own checkout.","Sie haben den POSTPAY abgebrochen. Ihre Bestellung wurde noch NICHT verabeitet. Gerne können Sie Ihren Einkauf fortsetzen und unseren Checkout nutzen."
"Continue shopping","Einkauf fortsetzen"
"Checkout","Checkout"
"POSTPAY available","POSTPAY anbieten"
"This defines wether the external Checkout with DHL is available for customers.","Dies legt fest, ob der POSTPAY für Ihre Kunden verfügbar ist."
"The MeinPaket server did not deliver a valid response. Have a look at the system log for more information.","Der MeinPaket-Server hat keine gültige Antwort für die Bestellungsabfrage geliefert. Für mehr Informationen zu diesem Problem, schauen Sie bitte im System-Log nach."
"You are not authorized to execute the requested functionality on MeinPaket","Sie sind nicht berechtigt diese Funktionalität der MeinPaket-Plattform zu nutzen"
"The provided data was incorrect","MeinPaket konnte die gegebenen Daten nicht akzeptieren"
"The requested modification is not allowed. Please contact the MeinPaket support team","Diese Modifikation ist nicht erlaubt. Bitte kontaktieren Sie das MeinPaket Support Team"
"The product is not mapped to neither a marketplace nor a shop category","Dieses Produkt ist weder einer Markplatzkategorie noch einer Shopkategorie zugewiesen"
"The referenced product cannot be sold","Das Produkt kann nicht auf MeinPaket verkauft werden"
"The referenced marketplace category could not be found at MeinPaket","Die angegebene Marktplatzkategorie kann auf MeinPaket nicht gefunden werden. Bitte importieren Sie die Marktplatzkategorien erneut, um auf dem aktuellen Stand zu arbeiten"
"The referenced shop category could not be found at MeinPaket","Die angegebene Shop-Kategorie konnte bei MeinPaket nicht gefunden werden"
"Default Shipment Method","Standard Versandmethode"
"Shipment method which is used for order import and POSTPAY.","Versandmethode, die beim Import von MeinPaket-Bestellungen und für POSTPAY verwendet wird."
"Submit shipping costs for POSTPAY","Versandkosten übertragen"
"If set to yes, the shippingscosts for the POSTPAY will be calculated based on the default shipment method.","Legt fest, ob die Versandkosten basierend auf der eingestellten Standard Liefermethode mit übertragen werden."
"Error on POSTPAY","Fehler bei POSTPAY"
"The current version of POSTPAY does not support configurable products.","POSTPAY unterstützt in der aktuellen Version keine konfigurierbaren Produkte."
"attribute mapping","Attribut-Mapping"
"Attribute Mapping","Attribut-Mapping"
"Attribute mappings","Attribut-Mappings"
"Attribute Mappings","Attribut-Mappings"
"Add Attribute Mapping","Neues Attribut-Mapping"
"Save Mapping","Mapping speichern"
"Create Attribute Mapping","Neues Attribut-Mapping anlegen"
"Edit Attribute Mapping","Attribut-Mapping bearbeiten"
"Magento Attribute Set","Magento Attribut-Set"
"Please select attribute set and variant.","Bitte wählen Sie ein Attribut-Set und eine Varianten-Konfiguration aus."
"MeinPaket Variant Configuration","MeinPaket Varianten-Konfiguration"
"_Custom_","_Benutzerdefiniert_"
"not assigned","nicht zugewiesen"
"Magento Attribute","Magento-Attribut"
"MeinPaket Attribute","MeinPaket-Attribut"
"Magento Value","Magento-Wert"
"MeinPaket Value","MeinPaket-Wert"
"Edit Value Mapping","bearbeiten"
"Delete Mapping","löschen"
"No mapable attribute values available for the selected MeinPaket attribute.","Für das ausgewählte MeinPaket-Attribut existieren keine zuweisbaren Attribut-Werte."
"Magento attribute values will be used instead.","Es werden direkt die Werte des Magento-Attributes verwendet."
"_Auto_","_Automatisch_"
"Apply a mapping for the following MeinPaket attributes","Bitte legen Sie für folgenden MeinPaket-Attribute ein Attribut-Mapping fest"
"A mapping for the Magento attribute set already exists.","Ein Mapping für das ausgewählte Attribut-Set existiert bereits."
"Your shopping cart contains product types that can not be handled by POSTPAY.","Ihr Einkaufswagen enthält Produkttypen, die von POSTPAY nich verarbeitet werden können."
"Not available.","Nicht verfügbar."
"Product export failed for unknown reason.","Der Produktexport ist aus einem unbekannten Grund fehlgeschlagen."
"Missing value mapping for attribute","Fehlende Wertezuweisung für Attribut"
"Default customer email","Standard Kunden-E-Mail-Adresse"
"Customer","Kunde"
"This eMail address is used as the default one for orders that do not include one.","Diese E-Mail-Adresse wird als Standard-Adresse für Bestellungen verwendet, für die keine Kunden-E-Mail-Adresse geliefert wird."
"The following configurable products could not be exported","Die folgenden konfigurierbaren Produkte konnten nicht exportiert werden"
"Ivalid modification of element","Unerlaubte Modifikation des Elementes"
"Variant group does not exist on MeinPaket","Die verwendeten Produktattribute sind als MeinPaket-Variantenkonfiguration nicht bekannt."
"Color","Farbe"
"Size","Größe"
"Dimension","Abmessung"
"Quantity","Anzahl"
"Width","Breite"
"Format","Format"
"Material","Material"
"Length","Länge"
"Flavor","Geschmacksrichtung"
"Inscription","Beschriftung"
"Model","Modell"
"Platform","Plattform"
"Radius","Radius"
"Strength","Stärke"
"Diameter","Durchmesser"
"Cylinder","Zylinder"
"Axis","Achse"
"Bust Measurement",Brustumfang
"Cup","Cup"
"Meinpaket Active","Meinpaket aktivieren"
"Disable Postpay using Configuration / Payment Methods / Postpay Standard and Postpay Express.","Deaktivierung von Postpay unter Konfiguration / Bezahlmethoden / Postpay Standard und Postpay Express."
